area_cm2,diameter_cm,perimeter_cm,circularity,estimated_volume_cm3,mean_hue,mean_saturation,mean_value,fruit_id,juice_ml
0.9396192742415229,1.3868212816191883,3.9828405612852515,0.7443478495022705,1.3965616594743224,92.07869249394673,155.08716707021793,67.89891041162228,CAL_038,4.7
1.0942891136228436,1.4735470283322218,4.2553179496672096,0.7594127982319598,1.675292426285993,83.1621480709072,145.02659019812305,69.46663190823774,CAL_039,6.7
0.9518143961927424,1.3599659989519817,3.870992108089168,0.7982107294968452,1.3169908993700892,81.18443113772454,137.07724550898203,69.06227544910179,CAL_040,5.2
0.8914336704342654,1.373242727140101,3.796088026791084,0.7773674437925907,1.3559402268081182,94.87563775510205,156.08992346938774,61.80229591836735,CAL_041,5.3
1.0130874479476502,1.4514195511980754,4.037539112858656,0.7809501513032026,1.6009491172769577,96.98479729729729,151.82488738738738,61.03265765765766,CAL_042,5.8
0.9476502082093992,1.414218437380907,4.074483478941569,0.7173197754533638,1.4809762947276446,100.71223021582733,157.55515587529976,59.84832134292566,CAL_043,5.0
1.0011897679952408,1.4274072414491235,3.988758625053778,0.7907710360231613,1.522798040529517,78.54814814814814,142.86210826210825,75.81823361823362,CAL_044,5.4
1.1222486615110054,1.5161245392590035,4.1779625154123075,0.8079228321643153,1.8247495009873407,85.19154355578196,118.69077941925624,72.94141619969434,CAL_045,5.6
0.9732302201070792,1.414218437380907,3.968553083698924,0.7765350483473494,1.4809762947276446,86.80679156908666,117.66744730679157,62.46311475409836,CAL_046,5.8
1.0345032718619869,1.4405466405356802,4.066114062216224,0.7862897565788004,1.5652387616838614,95.49972421400993,143.21235521235522,63.91836734693877,CAL_047,5.6
0.9604402141582391,1.4854087829589844,3.9744711620051687,0.7640495062803314,1.7160762656008224,88.10083036773428,149.9667852906287,69.07888493475681,CAL_048,4.9
46.52647233789411,12.511653248856707,31.288354018839396,0.5972340437638418,1025.5166633886365,106.21381771084643,102.10461690834751,174.23507377403052,CAL_049,4.5
1.0493753718024985,1.4431986925078601,3.9399781488790744,0.8494798950916583,1.5738995185774094,68.77711171662125,121.82125340599455,77.26648501362398,CAL_050,6.2
1.1632956573468174,1.5032488194907583,4.312467845474801,0.7860464866514102,1.77865303070225,77.475442043222,134.08398821218074,75.50884086444007,CAL_051,4.6
1.034800713860797,1.515541169701553,4.088770941990178,0.7778234289566213,1.8226439475100773,90.50909090909092,157.3862258953168,62.03856749311295,CAL_052,4.6
1.0725758477096967,1.4854087829589844,4.094689008666248,0.80388889945118,1.7160762656008224,77.94621938232162,122.70500532481363,66.92811501597444,CAL_053,4.6
0.9607376561570494,1.3968654725609757,3.997128038871579,0.7556462942202271,1.4271261707889824,92.375,160.84182464454977,57.44490521327014,CAL_054,4.8
1.0517549077929804,1.5425792787133195,4.151838910288927,0.7667317043204046,1.921945649008594,73.110027100271,125.59186991869919,69.92032520325203,CAL_055,4.2
0.8649613325401546,1.32289244488972,3.7044451062272237,0.7920639178695222,1.212194281377083,61.631821170282706,120.17159763313609,77.38593030900724,CAL_056,4.1
0.9565734681737061,1.4735470283322218,3.9769225004242688,0.760035607169697,1.675292426285993,65.93932183224271,97.39202855443189,76.52349791790601,CAL_057,4.3
1.1023200475907198,1.4360929349573648,4.037539127396374,0.8497361244532369,1.5507659590933047,83.38421599169263,116.71858774662513,68.02855659397716,CAL_058,5.5
1.0806067816775728,1.4957851316870712,4.198168068397336,0.7704738629361001,1.7522911122605487,85.09878499735869,134.65768621236134,65.31061806656102,CAL_059,4.7
1.0124925639500297,1.4712008964724657,4.155305632730809,0.7368782888286245,1.6673031278640678,92.82273494653911,118.05571187394484,58.49859313449634,CAL_060,4.0
1.066627007733492,1.5160593172399008,4.180413859646495,0.7669797224751196,1.8245140149359829,77.87920897915554,116.6825227151256,74.60502405130946,CAL_061,4.4
1.1171921475312314,1.4643643076826887,4.098155716570412,0.8359125124200064,1.644167377372998,80.84725781650435,113.27421834956432,66.23731419784725,CAL_062,4.9
0.9491374182034503,1.3470001220703125,3.8364990949630737,0.8103427646482078,1.279680427542717,72.4066066066066,127.57177177177176,65.03003003003003,CAL_063,5.3
1.1234384295062463,1.5021350209305926,4.120812639957521,0.8313681864948107,1.7747023998448463,67.16709118695874,125.55781966377992,78.0697911360163,CAL_064,4.4
1.2082093991671623,1.5446614521305735,4.379002527492802,0.7917748125560427,1.9297388852216821,78.60918995736618,116.24727617243013,73.72430127901468,CAL_065,6.4
1.405116002379536,1.6779755383003048,4.7608770219291126,0.779019120022056,2.473748240749979,84.63576970191914,120.90526745610454,65.72315230706411,CAL_066,7.0
1.1635930993456276,1.585370691811166,4.2898109715159345,0.7945746214080515,2.0863688893052363,80.5980343980344,110.37788697788697,68.22260442260442,CAL_067,4.2
1.2938726948245092,1.6158717085675496,4.5824938838074845,0.774279255462501,2.2091197271519176,78.47831858407079,101.20309734513275,69.22522123893805,CAL_068,5.4
1.245984533016062,1.576528037466654,4.4706454451491195,0.7833972778632995,2.0516520979825565,81.73495636196601,111.75287092328892,62.52181901699586,CAL_069,5.4
1.4235574063057703,1.7262070818645199,4.80965750101136,0.7733152006260638,2.693253942755037,77.9242241031842,106.30108827085853,74.29423619508263,CAL_070,5.0
1.175490779298037,1.6040597310880336,4.436152432023025,0.7506131514259209,2.161027189545301,75.81049562682216,102.81195335276968,64.1248785228377,CAL_071,5.2
1.306365258774539,1.6305067481064215,4.476563511825189,0.8191906472022685,2.269689371444788,67.93898156277436,116.65496049165935,82.53906935908692,CAL_072,4.6
105.03390838786437,16.89123386290015,43.974993653413726,0.6825395461095853,2523.3805249255606,105.58747294128258,56.04762334265356,173.7678587534951,CAL_073,4.5
1.21772754312909,1.5900542096393864,4.40757747685037,0.7876986168741056,2.1049142835735983,80.2359022556391,99.97368421052632,64.58928571428571,CAL_074,5.3
46.1656751933373,12.765464224466463,32.99059367470625,0.5330264913997367,1089.2020769435264,103.82739130434783,54.466048593350386,176.24494884910487,CAL_075,5.3
1.085960737656157,1.5021350209305926,4.243481827945244,0.7578430886272262,1.7747023998448463,57.70288713910761,122.29868766404199,71.49711286089239,CAL_076,5.0
1.129387269482451,1.5280492829113472,4.2636873605774674,0.7806961681702174,1.8681455361879322,67.07128412537917,123.07633973710819,72.62689585439838,CAL_077,4.0
1.1942296252230815,1.6064315423732851,4.4588093147045225,0.754848688726113,2.170627451499302,75.3663318986131,113.73840267814442,62.7819225251076,CAL_078,5.4
1.2334919690660322,1.618789486768769,4.596781358486268,0.733564819723571,2.2211083659568556,57.367299675775826,137.93932376100045,87.71190365910144,CAL_079,6.4
1.1225461035098157,1.48857507473085,4.28981095988576,0.7665451527233553,1.7270736193711953,70.4354018311292,116.13784333672432,68.71566632756867,CAL_080,4.4
48.66775728732897,12.949110077648628,33.59616515985349,0.5418408979518091,1136.8898534639077,103.19904632483195,52.74435196195006,169.56616273144215,CAL_081,4.8
1.2879238548483045,1.6305067481064215,4.614535552699391,0.7600533165608275,2.269689371444788,70.19697643397065,108.55180080035571,68.45531347265451,CAL_082,6.0
1.351279000594884,1.618789486768769,4.539631468493764,0.8239743564547649,2.2211083659568556,56.7728237791932,129.17537154989384,92.35966029723991,CAL_083,3.6
1.3254015466983937,1.5645595643578507,4.444521851655914,0.8431546615155359,2.0052795634812677,68.80614452617914,117.63738641280831,81.1903937689312,CAL_084,4.6
1.1365258774538964,1.4857703418266484,4.100607078249862,0.8493621005891548,1.7173296854722717,60.6272040302267,130.47304785894207,85.52090680100756,CAL_085,4.3
1.1683521713265914,1.5611709966892149,4.204086120535687,0.8306927612342556,1.9922784874951218,64.48872549019607,127.7343137254902,84.525,CAL_086,5.2
1.3117192147531231,1.617020769817073,4.468194109637563,0.8256323113516958,2.2138358553777704,63.56299212598425,128.2567804024497,77.21128608923884,CAL_087,4.5
1.2046400951814396,1.5791231481040395,4.301647099052987,0.8180834761401238,2.0618004107864785,53.68901569186876,131.53114598193056,92.66619115549216,CAL_088,5.6
1.2040452111838191,1.52279932905988,4.379002539122977,0.7890458946829182,1.8489563252972416,59.338878326996195,124.77899239543726,80.73384030418251,CAL_089,6.0
